Station1_mp_0,Station1_mp_1,Station1_mp_2,Station1_mp_3,Station1_mp_4,Station1_mp_5
0.00015102413402881922,6.0,2.0,0.00018853854837241375,11.0,3.0
0.00018581927505781113,9.0,2.0,0.00017548841667635353,15.0,4.0
0.00016555535425993907,8.0,2.0,0.0002374512448004044,14.0,3.0
0.0001770863250359732,10.0,2.0,0.00024489050677019747,13.0,5.0
0.0001853330451497056,11.0,2.0,0.00018595360123224318,14.0,5.0
0.0001597795003347001,8.0,2.0,0.00024356750858981879,13.0,4.0
0.0001917380331885833,9.0,2.0,0.00018593769624049522,16.0,4.0
0.00015986253442516358,9.0,2.0,0.00016531896147212668,13.0,6.0
0.00017836169471584505,9.0,3.0,0.00020824796541739747,15.0,4.0
0.0002437091837605937,10.0,3.0,0.0002342752869404125,16.0,4.0
0.00017230617437756762,6.0,2.0,0.00025762570992499226,15.0,6.0
0.00023035332457965586,8.0,2.0,0.00021256645515984146,13.0,4.0
0.00017512056679911306,6.0,2.0,0.00018811986820848698,11.0,3.0
0.0001741078708085308,6.0,3.0,0.0001940953466256911,13.0,4.0
0.00016917727531536213,12.0,3.0,0.00019415758555310015,13.0,4.0
0.00017135168991372232,10.0,3.0,0.00022893091359517593,15.0,5.0
0.0001689469786735758,10.0,1.0,0.00019094061764498533,15.0,6.0
0.00015436902257148202,6.0,2.0,0.0002860623534962272,13.0,4.0
0.00022789404783278723,8.0,2.0,0.00022382533883102637,17.0,4.0
0.00018606018448730926,8.0,3.0,0.00018112639289869008,14.0,3.0
0.00018495367838268953,13.0,3.0,0.00018925377317709303,14.0,3.0
0.0001731655223204763,6.0,2.0,0.0002553291890179691,14.0,5.0
0.00016871992162989565,8.0,3.0,0.0001924228049416795,13.0,4.0
0.00017335870098106134,11.0,3.0,0.00019350856064085484,13.0,3.0
0.00017126647100511276,9.0,3.0,0.00024717913700643065,17.0,5.0
0.00015995726993952214,6.0,2.0,0.000225090379991555,16.0,3.0
0.00016125372238366779,8.0,3.0,0.00022524725346522562,14.0,4.0
0.00015471210158516497,6.0,2.0,0.00019009853041457216,14.0,5.0
0.00023005199028364222,8.0,3.0,0.00026900063226103723,13.0,4.0
0.0001656090632874307,7.0,2.0,0.00019532193202886298,17.0,6.0
0.00016988240084788562,9.0,3.0,0.0002656370850366579,11.0,5.0
0.00018140012202653484,11.0,3.0,0.00019514653966901972,16.0,5.0
0.00020495027315707852,6.0,2.0,0.0002557860363018588,12.0,5.0
0.00021891524687940207,8.0,3.0,0.00021564326796547908,12.0,4.0
0.00018670707988431006,6.0,3.0,0.00025386722970534195,16.0,4.0
0.0002078303922748295,8.0,3.0,0.00023762317802920424,14.0,4.0
0.0002479872374574584,8.0,3.0,0.00022959882497418217,15.0,4.0
0.00018343942694932515,10.0,3.0,0.0002122174488973757,14.0,4.0
0.00017163763701571823,7.0,2.0,0.0001823800936203065,14.0,5.0
0.00019193846666268514,6.0,2.0,0.000251580485665332,14.0,6.0
0.0001542776284849021,9.0,2.0,0.00017567927885370554,14.0,4.0
0.00019010469148226725,9.0,2.0,0.00025372276456250907,15.0,6.0
0.00018410045666119551,7.0,3.0,0.00020332113908182544,16.0,6.0
0.000212742399848136,9.0,3.0,0.00019198702217229253,12.0,5.0
0.00016721794243699007,11.0,3.0,0.00020146565048950973,14.0,5.0
0.000250780369840363,9.0,3.0,0.00020601490411524195,14.0,5.0
0.0002208196759260654,9.0,3.0,0.00021498533436967643,13.0,3.0
0.00020303877850437428,7.0,1.0,0.00020189499944299623,15.0,5.0
0.00021508594677074406,7.0,3.0,0.00021634059697238519,14.0,5.0
0.0002186067406839482,9.0,4.0,0.00025549726646048956,12.0,4.0
0.00016682527123003973,10.0,2.0,0.00019617958388877288,13.0,5.0
0.00015552574901483426,9.0,3.0,0.000203394243708537,16.0,4.0
0.00021033641858252697,8.0,2.0,0.00020487533132868493,14.0,4.0
0.00022476036466663745,9.0,2.0,0.00021287782905804554,16.0,4.0
0.0002352840483660231,9.0,2.0,0.0001939662997848563,16.0,4.0
0.00017601065687904418,6.0,3.0,0.00021157475276170726,15.0,5.0
0.00019266637071808728,7.0,2.0,0.0001790685871054265,16.0,5.0
0.00022709782515263114,8.0,2.0,0.00028008495790945293,14.0,4.0
0.00018036397624681132,10.0,4.0,0.0002172313760324035,16.0,4.0
0.0001730538573969906,9.0,3.0,0.00021501545350069467,13.0,3.0
0.00019359891780328244,6.0,3.0,0.00023147975028611455,13.0,5.0
0.00017344768703326396,6.0,2.0,0.000167747754388192,12.0,4.0
0.0001837147452490686,9.0,2.0,0.00018965335009238582,17.0,4.0
0.00017658221093323247,7.0,3.0,0.00021882366713821987,14.0,5.0
0.00024510082516364064,6.0,2.0,0.00020829602594534343,14.0,4.0
0.00020183224788657245,6.0,2.0,0.0002087572963380177,15.0,5.0
0.00019153743934202983,6.0,2.0,0.00021880180591102853,15.0,4.0
0.0001553072546485404,7.0,2.0,0.00019221153014505515,13.0,4.0
0.00019575772288573436,8.0,3.0,0.00022978606860285232,15.0,6.0
0.00022366072447022785,7.0,3.0,0.00022019633744256725,15.0,5.0
0.00020147898242965512,8.0,2.0,0.00021209977468795483,11.0,5.0
0.00017920156861752165,9.0,2.0,0.00019601487217333125,12.0,5.0
0.00021591696126085943,10.0,3.0,0.0002694604894381873,14.0,5.0
0.0002325645121081055,7.0,2.0,0.00022673920204887923,16.0,6.0
0.00015299659997796658,7.0,3.0,0.00019652999004785777,16.0,5.0
0.00016552278604599607,7.0,2.0,0.00017633842626222507,16.0,4.0
0.00016857660505558824,7.0,3.0,0.00018275998832243656,13.0,4.0
0.0001869117122843241,10.0,2.0,0.00018714988512099728,13.0,4.0
0.00023472334453181903,7.0,3.0,0.00017512993252672562,14.0,4.0
0.00017614514397296335,7.0,2.0,0.0001960395284942286,13.0,3.0
0.0001416314508766928,9.0,3.0,0.000240457758876925,13.0,4.0
0.00016646132111456958,8.0,3.0,0.00025421058234996403,16.0,5.0
0.0001600289264504899,7.0,3.0,0.00019287651870069945,14.0,4.0
0.00017878133582903798,9.0,3.0,0.0001919734235961898,14.0,4.0
0.00017983634019262226,7.0,2.0,0.000241954458539192,14.0,5.0
0.0002538240036574776,7.0,2.0,0.00024526239026893354,16.0,5.0
0.00011249997343991161,9.0,2.0,0.00016648240374700514,13.0,4.0
0.00022090953484253984,9.0,1.0,0.00021424856092897552,13.0,4.0
0.00017878309233372282,8.0,3.0,0.00017712542224451567,14.0,5.0
0.00018844410195062298,8.0,2.0,0.00020680939264637545,13.0,4.0
0.00022337110939121894,8.0,3.0,0.00019167820795432846,14.0,5.0
0.00014542261107060994,8.0,3.0,0.0002603522285901524,15.0,4.0
0.00017172678370714272,8.0,3.0,0.00025302768786215766,15.0,5.0
0.00017387954460811825,6.0,3.0,0.00023723434306802019,15.0,4.0
0.00019049712585907612,10.0,4.0,0.00018653442083708404,13.0,6.0
0.00018797682810779964,10.0,2.0,0.0002451516418614687,13.0,4.0
0.00021115039974442025,10.0,3.0,0.00017589421844605685,15.0,4.0
0.00019923869817231905,7.0,2.0,0.00015712389753021663,12.0,3.0
0.00016502781335208524,9.0,3.0,0.00018847388742294528,16.0,5.0
0.0001790439346228828,7.0,2.0,0.0001933047281956306,16.0,5.0
0.0002035722675175856,8.0,3.0,0.00020002563856037173,12.0,4.0
0.00016143482519468845,8.0,2.0,0.0002084573112257615,14.0,5.0
0.00013792961676953853,9.0,3.0,0.00018832259547689456,13.0,5.0
0.000177829193057373,10.0,3.0,0.00024566534637996437,16.0,5.0
0.0002084736853308528,6.0,2.0,0.00018231400239879654,14.0,3.0
0.00013349640729223744,6.0,2.0,0.0001933349429758053,11.0,4.0
0.00017516201471780814,7.0,2.0,0.00020455084828620068,15.0,5.0
0.00016985100185853288,8.0,2.0,0.00024352242872686518,13.0,5.0
0.00018234130315873367,13.0,2.0,0.0002444964007540393,16.0,4.0
0.00018847117028425857,8.0,3.0,0.00017957916735621566,13.0,4.0
0.00018053345754811994,9.0,3.0,0.00019843539517912654,11.0,6.0
0.0002458907091139784,5.0,3.0,0.00021646679835653107,15.0,6.0
0.00017203378928603736,9.0,3.0,0.00021754278353641277,15.0,4.0
0.00020755682957474046,9.0,2.0,0.00024060479701115909,14.0,5.0
0.00018143535447573812,10.0,3.0,0.00025521806131850576,14.0,6.0
0.00012782318753559437,11.0,3.0,0.00024166605600501234,17.0,5.0
0.00023348740155558912,10.0,3.0,0.00018556887670265047,13.0,6.0
0.0001981389538064369,10.0,2.0,0.0002294970778428312,14.0,3.0
0.0001826503350573779,9.0,3.0,0.00022437890437973246,17.0,5.0
0.00020716114765669913,8.0,2.0,0.00026634231248758597,13.0,3.0
0.00020404501024872486,7.0,2.0,0.000241877721157949,16.0,4.0
0.0001776328928672919,9.0,1.0,0.000237486252038958,15.0,5.0
0.00018150738407100733,11.0,3.0,0.00020188048030378867,15.0,5.0
0.0001770102682005998,6.0,2.0,0.0001685499004234531,13.0,3.0
0.00015446622224142936,11.0,2.0,0.00020309031345321142,14.0,4.0
0.00018248295958964278,10.0,4.0,0.00018040860834238229,13.0,5.0
0.0001838768339071986,8.0,2.0,0.00020428507634039366,15.0,5.0
0.000174896802658228,7.0,3.0,0.00019378089813179515,18.0,4.0
0.00019180339345980442,7.0,2.0,0.00023762140684537467,17.0,5.0
0.00017187989003148452,5.0,3.0,0.00022163975095502192,14.0,5.0
0.00017098706068829084,9.0,2.0,0.0002247623956548072,15.0,4.0
0.0001945047497872848,13.0,3.0,0.0002482642926325412,13.0,5.0
0.00021238224036698413,10.0,2.0,0.0001819414770593179,14.0,3.0
0.0002152108161160229,8.0,3.0,0.00021365701646891487,17.0,6.0
0.00018810548425872634,8.0,2.0,0.00020159950909377317,11.0,5.0
0.00019666633534581144,10.0,3.0,0.00021647700832357885,15.0,4.0
0.0002204510214756131,7.0,3.0,0.00023520755123921617,12.0,4.0
0.00024840279472274773,8.0,2.0,0.00020823208112451814,14.0,5.0
0.00024158368359568914,6.0,2.0,0.00024979258354618477,16.0,6.0
0.00017197872827923904,9.0,2.0,0.00020997510059762286,14.0,4.0
0.00017882704955906375,7.0,1.0,0.00022937508725306686,14.0,4.0
0.00020904706848202666,7.0,2.0,0.00023768246034090254,14.0,4.0
0.00016323263661769817,10.0,2.0,0.00018841443868039694,14.0,5.0
0.00017718772491426575,11.0,2.0,0.0002556100882019118,17.0,4.0
0.0002572246070188006,6.0,2.0,0.00026724841493778177,13.0,4.0
0.0001649275175494752,7.0,3.0,0.00018790826155815998,16.0,4.0
0.0001737604494242312,7.0,2.0,0.0002325039956099685,11.0,4.0
0.00022353666478358182,10.0,2.0,0.00020448360777009636,15.0,4.0
0.00019671000298525587,7.0,2.0,0.00025372526472932803,15.0,4.0
0.00014676011963521386,8.0,2.0,0.0002267719876527375,17.0,6.0
0.00015359269806619234,6.0,2.0,0.00020386406587743203,15.0,6.0
0.00018900851582881432,8.0,2.0,0.00020614068543051297,17.0,6.0
0.00023666697094665228,8.0,3.0,0.00020158766099085778,16.0,6.0
0.00024502671279763187,8.0,3.0,0.00016230914281141004,14.0,4.0
0.00023429400553186695,9.0,3.0,0.00022712200591832164,15.0,3.0
0.0002009772167944483,9.0,2.0,0.00024337807144980136,13.0,4.0
0.00019071455956287133,9.0,3.0,0.0002252756857063897,15.0,4.0
0.00012913832816862568,9.0,3.0,0.00020009065620856577,14.0,5.0
0.00022386313518578198,8.0,2.0,0.00021045220695352953,13.0,4.0
0.0002035477986781907,9.0,3.0,0.00020337363605089792,16.0,5.0
0.00016091530157421707,7.0,3.0,0.00023960936869450372,14.0,5.0
0.00018581812079634954,7.0,2.0,0.00012950179666385508,14.0,5.0
0.0001958772954353414,9.0,3.0,0.00023296848030652633,14.0,4.0
0.00022182689133360336,10.0,3.0,0.00028705470828768476,14.0,6.0
0.0001639821652428861,6.0,2.0,0.0002324841650935828,15.0,4.0
0.000189726391292683,8.0,2.0,0.00023739900461484744,15.0,5.0
0.00020039489397715945,8.0,2.0,0.00019680169632625883,14.0,4.0
0.00018795034742342528,8.0,2.0,0.00016795509005306165,17.0,4.0
0.00020712449637940307,10.0,2.0,0.00024947058879168035,14.0,3.0
0.00016261604046080618,9.0,2.0,0.00017907829799112624,12.0,4.0
0.000198840160305372,8.0,4.0,0.00019914132301048266,17.0,4.0
0.00020431666880573962,10.0,2.0,0.00019656420660244824,14.0,5.0
0.00022058174756052644,9.0,3.0,0.00018855709207917022,15.0,5.0
0.00019352893145949875,7.0,3.0,0.0001556058967964164,13.0,3.0
0.0002027637007621691,12.0,4.0,0.00021373553965280912,13.0,5.0
0.0002353578737017918,7.0,3.0,0.00017886400079697784,11.0,3.0
0.0001656052787244514,8.0,3.0,0.00015438113232654988,12.0,4.0
0.0001856741271059753,10.0,3.0,0.00018263372617680572,14.0,4.0
0.00014386190226910918,8.0,3.0,0.00020773925922647137,14.0,5.0
0.00022479369165795537,9.0,3.0,0.00016246669949130456,13.0,3.0
0.0002063269077117172,10.0,2.0,0.0002394356212858096,15.0,5.0
0.00018018927421719748,9.0,3.0,0.00022037807210157238,11.0,5.0
0.00017976270312635345,8.0,3.0,0.00019725512759397116,14.0,4.0
0.00018661747575338675,6.0,2.0,0.0001620487667242325,14.0,4.0
0.00014798217926439235,8.0,3.0,0.00019734988818227885,14.0,6.0
0.0002026151217245258,7.0,2.0,0.00019956266997451017,11.0,6.0
0.00015919797584896698,6.0,2.0,0.00023864333426869223,17.0,4.0
0.0001845502554298263,12.0,3.0,0.00028849520947779085,18.0,4.0
0.00015761136140779705,9.0,3.0,0.000179903398250594,15.0,6.0
0.00023283685876653774,5.0,2.0,0.00020446189376018367,13.0,4.0
0.00019186220264579888,10.0,3.0,0.00018697285217295556,15.0,4.0
0.0001649959515614863,9.0,3.0,0.000172106809363977,17.0,6.0
0.0001973519627107067,10.0,2.0,0.0001851752256786963,16.0,4.0
0.0002020571561444016,7.0,2.0,0.00022201688131668688,14.0,4.0
0.00015856796219572831,9.0,2.0,0.0002255114875572888,14.0,5.0
0.000194923209799966,8.0,3.0,0.00027467999366796687,14.0,4.0
0.0002700381656426475,7.0,1.0,0.00020651672557665907,14.0,4.0
0.00018718491414791306,6.0,2.0,0.0002365321308438567,14.0,5.0
0.0002088696188791271,8.0,4.0,0.0002470455476647338,16.0,6.0
0.00017847985479481034,9.0,3.0,0.00024814812622110845,15.0,6.0
0.00015280004457553375,9.0,3.0,0.00017175514050640978,15.0,5.0
0.0001944276685050283,10.0,2.0,0.00020779257683039467,14.0,3.0
0.00018840073148898665,5.0,1.0,0.00024319720446499304,13.0,4.0
0.00020924705272181224,8.0,3.0,0.0002001086019392942,14.0,3.0
0.00014473935074592716,8.0,3.0,0.00020222975565443841,14.0,5.0
0.0002211093500793215,7.0,2.0,0.00021245264129250797,14.0,4.0
0.00018265548793151119,8.0,2.0,0.0002288049676532952,14.0,5.0
0.00017879736217792265,8.0,3.0,0.00022479776716723335,13.0,4.0
0.00021507780767062996,7.0,2.0,0.0002505402786310314,17.0,4.0
0.00016696367826079443,9.0,3.0,0.00019656628161416766,15.0,4.0
0.00018845411366408103,9.0,2.0,0.00026699159893770266,12.0,6.0
0.00018138787852713293,6.0,2.0,0.00019586832568232535,13.0,4.0
0.0002124170391939432,7.0,3.0,0.00020093182558986067,15.0,4.0
0.00015751173650016347,11.0,3.0,0.00019888304001026202,14.0,5.0
0.00020622499439371363,10.0,3.0,0.00017811943223514134,14.0,5.0
0.0001518686013792881,7.0,2.0,0.00021064081998892095,15.0,4.0
0.0001572171662515752,8.0,2.0,0.00020934800638718122,13.0,4.0
0.0001874195966513265,7.0,2.0,0.00017254311305415194,13.0,3.0
0.00013055332939059235,9.0,2.0,0.0002537956443950232,17.0,5.0
0.00021657583986004148,8.0,2.0,0.0002194425896154586,13.0,4.0
0.0001524360586733347,6.0,2.0,0.00015932252357806867,15.0,5.0
0.00016543457298074993,7.0,3.0,0.00021655523980020866,14.0,5.0
0.0002107228383096517,7.0,2.0,0.0001996330488259579,12.0,4.0
0.0001746464986731276,8.0,3.0,0.0002134957558225881,11.0,4.0
0.00014967852025182484,8.0,3.0,0.00023898236370335953,13.0,3.0
0.00014519053077442632,8.0,3.0,0.0002030930520606955,11.0,4.0
0.00016232100672398519,7.0,3.0,0.0002564190512166172,11.0,5.0
0.00018841080360690722,7.0,2.0,0.00021749509660048594,13.0,3.0
0.0001877822431227775,8.0,1.0,0.00022359746831366968,12.0,4.0
0.0001938796902264407,9.0,3.0,0.00021255699129300634,14.0,5.0
0.00016023349098929872,6.0,2.0,0.00022427205975375874,15.0,4.0
0.0001741219152570508,8.0,4.0,0.00018935484067605826,15.0,5.0
0.00018254522962107679,7.0,2.0,0.0001969041094715089,13.0,3.0
0.00017922429306361303,10.0,2.0,0.0002307252539996906,12.0,4.0
0.0002321934619885996,9.0,3.0,0.00021269455583543896,17.0,4.0
0.0001760556047362799,7.0,3.0,0.0001906230643182473,16.0,5.0
0.00012285538175328778,8.0,4.0,0.00019732593560563906,16.0,6.0
0.00015763918094890495,9.0,3.0,0.0002432136501099527,11.0,5.0
0.00015986047410572522,7.0,2.0,0.00022397199383746052,15.0,5.0
0.00018683137234003913,6.0,2.0,0.00018900778602186184,17.0,4.0
0.00018309230281086085,9.0,3.0,0.00019975503340792958,16.0,4.0
0.0001418726330005295,8.0,2.0,0.00019486847887320295,16.0,5.0
0.00016917270753679953,6.0,2.0,0.0001931266581475056,12.0,5.0
0.00020882048110754678,10.0,2.0,0.000243737643211148,15.0,4.0
0.00022159942826301864,11.0,3.0,0.00022870543434132793,14.0,6.0
0.0002060082681445626,6.0,2.0,0.00019126270860067213,13.0,6.0
0.00018129537091087395,9.0,2.0,0.0002764952109387384,18.0,4.0
0.00017901298413051803,9.0,3.0,0.00023900615151320906,16.0,5.0
0.00018224011751824293,7.0,3.0,0.00019904799695111166,13.0,4.0
0.00020988578980344073,6.0,2.0,0.00021572160300345345,13.0,5.0
0.00017818116224895678,10.0,2.0,0.00017352770518332637,16.0,4.0
0.00022994618484203553,8.0,3.0,0.00018718184167914402,13.0,4.0
0.00021814886487571904,11.0,2.0,0.0002287105565641411,14.0,4.0
0.00019018155072284053,9.0,3.0,0.00017537514117868644,11.0,4.0
0.000173680384567666,10.0,3.0,0.0002002889619997431,14.0,3.0
0.000239421003733786,6.0,2.0,0.00019228727062249164,12.0,3.0
0.000188777678981665,7.0,3.0,0.00022880560608638494,17.0,5.0
0.00017522346223607048,9.0,3.0,0.00021061154108456616,14.0,4.0
0.00016780740866431077,8.0,3.0,0.00025934003643975035,17.0,6.0
0.00022549607179420128,8.0,2.0,0.0001977538073409299,17.0,5.0
0.00015780863852576626,8.0,2.0,0.0001624060061050345,13.0,3.0
0.0001872027564517136,8.0,3.0,0.00017823614471758987,13.0,5.0
0.0001806849535204128,8.0,2.0,0.00020915083660944152,14.0,5.0
0.00016750569898062875,6.0,3.0,0.0001640532860915297,13.0,3.0
0.00016850714248409183,7.0,2.0,0.00022737032077200294,16.0,6.0
0.00018359722793842855,13.0,2.0,0.00016002324146501015,14.0,4.0
0.00020231314483760708,12.0,2.0,0.00024029121397243762,13.0,4.0
0.0001792397554490425,9.0,3.0,0.0002159983501520835,16.0,5.0
0.0002138981091670818,6.0,2.0,0.00018973000858414207,13.0,4.0
0.00016443360811500802,8.0,1.0,0.00021258370376870314,15.0,4.0
0.00022141612383911057,8.0,2.0,0.00019505400911842399,15.0,5.0
0.00022765460251348687,6.0,2.0,0.00024394480409443801,13.0,3.0
0.00020536660213268368,9.0,3.0,0.00024295912268602568,12.0,5.0
0.00020814482284309553,8.0,3.0,0.0002192839220590518,15.0,4.0
0.000171856070541742,8.0,3.0,0.0001974141708845719,12.0,5.0
0.00019653746986107325,7.0,2.0,0.00023527907426693732,12.0,4.0
0.00017952650638798949,9.0,3.0,0.0001932467905126803,15.0,4.0
0.00014943048729934832,9.0,2.0,0.00020057088607013508,15.0,6.0
0.00020995311727006077,7.0,2.0,0.0001765044246902702,17.0,5.0
0.0001639276208067939,9.0,3.0,0.00019258858238611846,15.0,6.0
0.00018376157061174102,8.0,3.0,0.0002539471386273002,13.0,4.0
0.0001966017175325359,7.0,3.0,0.00020675001967415514,17.0,6.0
0.0001883378590825383,9.0,1.0,0.00021753462313547561,15.0,3.0
0.00017940964340765303,10.0,3.0,0.00019449556249360564,13.0,3.0
0.00019588928829415781,6.0,3.0,0.00022868675513542291,15.0,5.0
0.0001536138182960859,9.0,2.0,0.00021561207481817554,17.0,5.0
0.00018752197030277908,8.0,3.0,0.00019856430714677327,13.0,3.0
0.0002561162922538296,8.0,3.0,0.00022164167441054554,13.0,4.0
0.00015964915311388007,9.0,3.0,0.00022923884024714255,12.0,5.0
0.00014317698687969741,10.0,2.0,0.00016301758531308674,13.0,4.0
0.00018852353538087978,8.0,3.0,0.00022028748163099791,13.0,4.0
0.00016747229717180292,9.0,3.0,0.0001615144514666332,15.0,5.0
0.0001967700015119776,9.0,3.0,0.00019398304467638542,16.0,5.0
0.00017038002558859337,5.0,2.0,0.00021902655007623352,15.0,4.0
0.00022817323540797238,7.0,2.0,0.00021356773013054956,18.0,3.0
0.0001874180015643833,5.0,3.0,0.00021574213823942075,13.0,5.0
0.0001772036068885678,11.0,3.0,0.00018724457085486052,17.0,5.0
0.00019094838395244338,8.0,2.0,0.00020834272538077344,15.0,4.0
0.0001525792028217518,9.0,3.0,0.000268396555033381,16.0,6.0
0.0001889257724537531,7.0,3.0,0.00020297374351271847,13.0,3.0
